tweet_id,task1,ID
1.1278E+18,NOT,hasoc_2020_hi_2903
1.12755E+18,NOT,hasoc_2020_hi_275
1.1276E+18,NOT,hasoc_2020_hi_1666
1.12368E+18,NOT,hasoc_2020_hi_1518
1.12381E+18,NOT,hasoc_2020_hi_3146
1.12354E+18,NOT,hasoc_2020_hi_3425
1.12354E+18,NOT,hasoc_2020_hi_2101
1.12775E+18,HOF,hasoc_2020_hi_1327
1.12762E+18,HOF,hasoc_2020_hi_3696
1.12752E+18,HOF,hasoc_2020_hi_996
1.12751E+18,NOT,hasoc_2020_hi_3700
1.12777E+18,NOT,hasoc_2020_hi_839
1.12352E+18,NOT,hasoc_2020_hi_3498
1.12762E+18,NOT,hasoc_2020_hi_15
1.12776E+18,NOT,hasoc_2020_hi_2654
1.12776E+18,NOT,hasoc_2020_hi_2531
1.12756E+18,HOF,hasoc_2020_hi_680
1.12764E+18,NOT,hasoc_2020_hi_1760
1.12378E+18,NOT,hasoc_2020_hi_3787
1.12746E+18,NOT,hasoc_2020_hi_2278
1.12751E+18,NOT,hasoc_2020_hi_1334
1.12772E+18,HOF,hasoc_2020_hi_2743
1.12351E+18,HOF,hasoc_2020_hi_3666
1.12363E+18,NOT,hasoc_2020_hi_3210
1.12751E+18,HOF,hasoc_2020_hi_4007
1.12781E+18,NOT,hasoc_2020_hi_4042
1.12375E+18,NOT,hasoc_2020_hi_1353
1.12762E+18,HOF,hasoc_2020_hi_3583
1.12754E+18,NOT,hasoc_2020_hi_52
1.12364E+18,HOF,hasoc_2020_hi_950
1.12781E+18,NOT,hasoc_2020_hi_4363
1.12757E+18,NOT,hasoc_2020_hi_3684
1.12766E+18,HOF,hasoc_2020_hi_4319
1.12777E+18,NOT,hasoc_2020_hi_3717
1.12755E+18,NOT,hasoc_2020_hi_2059
1.12367E+18,NOT,hasoc_2020_hi_1024
1.12763E+18,HOF,hasoc_2020_hi_1879
1.12778E+18,NOT,hasoc_2020_hi_3407
1.12755E+18,NOT,hasoc_2020_hi_2228
1.12756E+18,NOT,hasoc_2020_hi_171
1.12767E+18,NOT,hasoc_2020_hi_4275
1.12755E+18,HOF,hasoc_2020_hi_2400
1.12777E+18,NOT,hasoc_2020_hi_1693
1.12773E+18,NOT,hasoc_2020_hi_531
1.12759E+18,HOF,hasoc_2020_hi_3373
1.12759E+18,NOT,hasoc_2020_hi_2339
1.12758E+18,NOT,hasoc_2020_hi_1588
1.12381E+18,NOT,hasoc_2020_hi_4396
1.12757E+18,NOT,hasoc_2020_hi_3383
1.12761E+18,NOT,hasoc_2020_hi_2206
1.12367E+18,NOT,hasoc_2020_hi_1158
1.12763E+18,NOT,hasoc_2020_hi_380
1.12753E+18,HOF,hasoc_2020_hi_2354
1.12759E+18,NOT,hasoc_2020_hi_3582
1.12754E+18,NOT,hasoc_2020_hi_1061
1.12358E+18,NOT,hasoc_2020_hi_693
1.12763E+18,NOT,hasoc_2020_hi_400
1.12362E+18,HOF,hasoc_2020_hi_1320
1.12749E+18,NOT,hasoc_2020_hi_1476
1.1238E+18,NOT,hasoc_2020_hi_157
1.12349E+18,HOF,hasoc_2020_hi_1141
1.12354E+18,HOF,hasoc_2020_hi_3355
1.12364E+18,HOF,hasoc_2020_hi_1833
1.1278E+18,NOT,hasoc_2020_hi_4102
1.12768E+18,NOT,hasoc_2020_hi_3942
1.12747E+18,NOT,hasoc_2020_hi_2411
1.1275E+18,HOF,hasoc_2020_hi_3499
1.12379E+18,NOT,hasoc_2020_hi_1097
1.12759E+18,NOT,hasoc_2020_hi_2168
1.12364E+18,HOF,hasoc_2020_hi_2768
1.12757E+18,NOT,hasoc_2020_hi_3149
1.12747E+18,NOT,hasoc_2020_hi_3867
1.12363E+18,HOF,hasoc_2020_hi_3605
1.12381E+18,HOF,hasoc_2020_hi_2612
1.1278E+18,NOT,hasoc_2020_hi_2118
1.12759E+18,NOT,hasoc_2020_hi_4003
1.12747E+18,HOF,hasoc_2020_hi_3080
1.12752E+18,NOT,hasoc_2020_hi_1630
1.1278E+18,HOF,hasoc_2020_hi_3954
1.12352E+18,NOT,hasoc_2020_hi_4225
1.12775E+18,NOT,hasoc_2020_hi_1519
1.12383E+18,HOF,hasoc_2020_hi_4069
1.12349E+18,NOT,hasoc_2020_hi_2007
1.12756E+18,NOT,hasoc_2020_hi_575
1.12351E+18,NOT,hasoc_2020_hi_1177
1.12364E+18,NOT,hasoc_2020_hi_1356
1.12759E+18,HOF,hasoc_2020_hi_3857
1.12359E+18,NOT,hasoc_2020_hi_618
1.12749E+18,HOF,hasoc_2020_hi_3402
1.12362E+18,HOF,hasoc_2020_hi_225
1.1278E+18,HOF,hasoc_2020_hi_2845
1.12766E+18,NOT,hasoc_2020_hi_3116
1.12758E+18,NOT,hasoc_2020_hi_2722
1.12761E+18,HOF,hasoc_2020_hi_2462
1.12779E+18,NOT,hasoc_2020_hi_1532
1.12775E+18,NOT,hasoc_2020_hi_3358
1.12755E+18,NOT,hasoc_2020_hi_259
1.1275E+18,NOT,hasoc_2020_hi_1984
1.12358E+18,NOT,hasoc_2020_hi_3911
1.12776E+18,NOT,hasoc_2020_hi_3573
1.12776E+18,NOT,hasoc_2020_hi_2638
1.12761E+18,HOF,hasoc_2020_hi_2025
1.12756E+18,NOT,hasoc_2020_hi_3779
1.12777E+18,HOF,hasoc_2020_hi_3563
1.12381E+18,HOF,hasoc_2020_hi_1434
1.12751E+18,NOT,hasoc_2020_hi_2546
1.12752E+18,NOT,hasoc_2020_hi_96
1.12377E+18,HOF,hasoc_2020_hi_2314
1.12752E+18,NOT,hasoc_2020_hi_2803
1.12359E+18,NOT,hasoc_2020_hi_1373
1.12352E+18,NOT,hasoc_2020_hi_2689
1.12762E+18,NOT,hasoc_2020_hi_2058
1.12354E+18,NOT,hasoc_2020_hi_1449
1.1278E+18,HOF,hasoc_2020_hi_2711
1.12358E+18,NOT,hasoc_2020_hi_3971
1.12752E+18,NOT,hasoc_2020_hi_1961
1.12781E+18,NOT,hasoc_2020_hi_3085
1.12381E+18,NOT,hasoc_2020_hi_466
1.12762E+18,HOF,hasoc_2020_hi_1758
1.1275E+18,HOF,hasoc_2020_hi_3521
1.12778E+18,NOT,hasoc_2020_hi_1293
1.12747E+18,NOT,hasoc_2020_hi_3279
